Mailshot_Customers,Unnamed: 1,Unnamed: 2
mailshot_id,apple_id,outcome
MS01,[email],No Response
MS01,[email],No Response
MS01,[email],Order Obtained
MS01,[email],Order Obtained
MS01,[email],Order Obtained
MS01,[email],No Response
MS02,[email],Order Obtained
MS02,[email],Order Obtained
MS02,[email],Order Obtained
MS02,[email],Order Obtained
MS02,[email],No Response
MS03,[email],No Response
MS03,[email],No Response
MS03,[email],No Response
MS03,[email],Order Obtained
MS04,[email],Order Obtained
MS04,[email],Order Obtained
MS05,[email],Order Obtained
MS05,[email],No Response
MS06,[email],Order Obtained
MS06,[email],No Response
MS07,[email],No Response
MS07,[email],Order Obtained
MS08,[email],Order Obtained
MS09,[email],Order Obtained
MS10,[email],No Response
MS10,[email],No Response
MS10,[email],Order Obtained
MS11,[email],Order Obtained
MS11,[email],Order Obtained
MS11,[email],Order Obtained
MS11,[email],No Response
MS11,[email],Order Obtained
MS12,[email],No Response
MS12,[email],Order Obtained
MS12,[email],Order Obtained
MS13,[email],Order Obtained
MS13,[email],Order Obtained
MS14,[email],No Response
MS14,[email],Order Obtained
MS15,[email],Order Obtained
MS15,[email],Order Obtained
MS16,[email],Order Obtained
MS16,[email],No Response
MS17,[email],No Response
MS18,[email],Order Obtained
MS18,[email],Order Obtained
MS19,[email],Order Obtained
MS20,[email],Order Obtained
MS21,[email],No Response
